ImageId,Label
22055,6
22056,3
22057,6
22058,4
22059,6
22060,9
22061,9
22062,8
22063,2
22064,7
22065,6
22066,2
22067,0
22068,2
22069,6
22070,3
22071,6
22072,5
22073,1
22074,0
22075,4
22076,6
22077,3
22078,3
22079,2
22080,0
22081,8
22082,9
22083,8
22084,6
22085,9
22086,3
22087,5
22088,6
22089,6
22090,1
22091,0
22092,1
22093,1
22094,3
22095,0
22096,6
22097,8
22098,9
22099,6
22100,3
22101,5
22102,7
22103,0
22104,8
22105,3
22106,0
22107,5
22108,8
22109,9
22110,8
22111,0
22112,6
22113,1
22114,8
22115,2
22116,6
22117,8
22118,3
22119,1
22120,4
22121,3
22122,4
22123,3
22124,9
22125,2
22126,9
22127,7
22128,1
22129,5
22130,3
22131,0
22132,5
22133,9
22134,1
22135,6
22136,0
22137,9
22138,6
22139,9
22140,1
22141,4
22142,2
22143,1
22144,6
22145,8
22146,3
22147,4
22148,8
22149,5
22150,4
22151,0
22152,0
22153,3
22154,7
22155,6
22156,1
22157,6
22158,3
22159,3
22160,9
22161,8
22162,1
22163,8
22164,6
22165,2
22166,2
22167,0
22168,3
22169,4
22170,2
22171,4
22172,0
22173,2
22174,6
22175,3
22176,9
22177,0
22178,2
22179,6
22180,0
22181,0
22182,0
22183,4
22184,7
22185,3
22186,4
22187,1
22188,5
22189,7
22190,2
22191,7
22192,6
22193,2
22194,8
22195,2
22196,8
22197,0
22198,8
22199,7
22200,8
22201,1
22202,6
22203,2
22204,0
22205,1
22206,5
22207,1
22208,7
22209,9
22210,1
22211,6
22212,2
22213,6
22214,9
22215,2
22216,5
22217,3
22218,2
22219,5
22220,2
22221,0
22222,9
22223,2
22224,1
22225,0
22226,3
22227,9
22228,0
22229,5
22230,8
22231,7
22232,5
22233,3
22234,3
22235,9
22236,9
22237,6
22238,0
22239,1
22240,0
22241,9
22242,9
22243,6
22244,5
22245,8
22246,9
22247,9
22248,7
22249,8
22250,4
22251,0
22252,0
22253,8
22254,9
22255,6
22256,3
22257,7
22258,9
22259,2
22260,7
22261,1
22262,2
22263,5
22264,6
22265,3
22266,4
22267,7
22268,0
22269,6
22270,5
22271,9
22272,4
22273,6
22274,8
22275,5
22276,4
22277,4
22278,9
22279,7
22280,4
22281,8
22282,2
22283,6
22284,3
22285,8
22286,5
22287,3
22288,1
22289,0
22290,0
22291,1
22292,6
22293,4
22294,7
22295,9
22296,4
22297,3
22298,6
22299,4
22300,8
22301,3
22302,4
22303,3
22304,9
22305,3
22306,3
22307,2
22308,5
22309,0
22310,6
22311,1
22312,6
22313,2
22314,1
22315,7
22316,2
22317,9
22318,0
22319,8
22320,9
22321,1
22322,3
22323,3
22324,4
22325,5
22326,1
22327,2
22328,4
22329,8
22330,1
22331,0
22332,2
22333,5
22334,0
22335,7
22336,4
22337,0
22338,6
22339,1
22340,1
22341,2
22342,3
22343,6
22344,2
22345,2
22346,9
22347,8
22348,6
22349,7
22350,4
22351,7
22352,3
22353,6
22354,9
22355,7
22356,2
22357,0
22358,0
22359,7
22360,3
22361,3
22362,8
22363,1
22364,9
22365,5
22366,5
22367,4
22368,7
22369,5
22370,8
22371,6
22372,4
22373,4
22374,5
22375,2
22376,1
22377,9
22378,9
22379,6
22380,7
22381,2
22382,9
22383,4
22384,2
22385,3
22386,8
22387,6
22388,6
22389,0
22390,9
22391,8
22392,4
22393,3
22394,5
22395,4
22396,2
22397,2
22398,3
22399,6
22400,7
22401,5
22402,6
22403,8
22404,7
22405,9
22406,0
22407,1
22408,8
22409,7
22410,9
22411,3
22412,5
22413,2
22414,0
22415,1
22416,6
22417,0
22418,9
22419,0
22420,7
22421,0
22422,6
22423,5
22424,3
22425,0
22426,7
22427,6
22428,8
22429,1
22430,0
22431,3
22432,1
22433,8
22434,9
22435,9
22436,2
22437,8
22438,0
22439,2
22440,6
22441,1
22442,0
22443,1
22444,0
22445,8
22446,4
22447,3
22448,6
22449,7
22450,5
22451,1
22452,8
22453,7
22454,1
22455,4
22456,0
22457,5
22458,1
22459,2
22460,1
22461,5
22462,9
22463,2
22464,6
22465,2
22466,0
22467,6
22468,3
22469,0
22470,2
22471,3
22472,9
22473,4
22474,7
22475,2
22476,9
22477,3
22478,4
22479,3
22480,8
22481,8
22482,1
22483,7
22484,5
22485,0
22486,2
22487,6
22488,7
22489,7
22490,9
22491,7
22492,6
22493,9
22494,0
22495,2
22496,9
22497,5
22498,7
22499,2
22500,7
22501,2
22502,6
22503,6
22504,1
22505,7
22506,6
22507,5
22508,9
22509,8
22510,6
22511,0
22512,0
22513,9
22514,4
22515,1
22516,8
22517,8
22518,7
22519,7
22520,1
22521,2
22522,2
22523,2
22524,3
22525,9
22526,9
22527,6
22528,2
22529,7
22530,1
22531,2
22532,8
22533,1
22534,9
22535,4
22536,9
22537,0
22538,7
22539,8
22540,4
22541,6
22542,8
22543,1
22544,4
22545,2
22546,5
22547,1
22548,0
22549,0
22550,1
22551,3
22552,6
22553,9
22554,6
22555,9
22556,9
22557,9
22558,4
22559,4
22560,4
22561,4
22562,3
22563,3
22564,4
22565,5
22566,1
22567,4
22568,8
22569,7
22570,0
22571,9
22572,2
22573,8
22574,6
22575,4
22576,0
22577,8
22578,0
22579,5
22580,9
22581,2
22582,8
22583,5
22584,2
22585,4
22586,1
22587,6
22588,5
22589,3
22590,9
22591,6
22592,0
22593,7
22594,2
22595,6
22596,5
22597,6
22598,7
22599,4
22600,9
22601,4
22602,8
22603,8
22604,5
22605,2
22606,5
22607,7
22608,3
22609,9
22610,6
22611,4
22612,1
22613,4
22614,5
22615,6
22616,0
22617,9
22618,7
22619,3
22620,8
22621,3
22622,5
22623,6
22624,1
22625,6
22626,0
22627,9
22628,0
22629,2
22630,9
22631,5
22632,6
22633,5
22634,9
22635,4
22636,0
22637,4
22638,8
22639,1
22640,3
22641,4
22642,9
22643,0
22644,7
22645,4
22646,4
22647,3
22648,5
22649,6
22650,7
22651,4
22652,1
22653,7
22654,2
22655,5
22656,4
22657,9
22658,8
22659,1
22660,5
22661,9
22662,9
22663,9
22664,0
22665,9
22666,6
22667,9
22668,1
22669,1
22670,0
22671,0
22672,5
22673,1
22674,6
22675,8
22676,4
22677,0
22678,9
22679,5
22680,9
22681,2
22682,8
22683,0
22684,2
22685,0
22686,1
22687,2
22688,5
22689,1
22690,1
22691,4
22692,1
22693,9
22694,1
22695,7
22696,6
22697,9
22698,5
22699,0
22700,6
22701,0
22702,3
22703,4
22704,3
22705,8
22706,2
22707,1
22708,8
22709,0
22710,9
22711,4
22712,5
22713,8
22714,9
22715,3
22716,1
22717,0
22718,0
22719,3
22720,6
22721,5
22722,2
22723,2
22724,5
22725,1
22726,0
22727,2
22728,2
22729,5
22730,5
22731,8
22732,9
22733,8
22734,0
22735,3
22736,5
22737,2
22738,7
22739,3
22740,6
22741,1
22742,4
22743,2
22744,1
22745,5
22746,6
22747,9
22748,2
22749,4
22750,9
22751,6
22752,9
22753,1
22754,8
22755,5
22756,9
22757,4
22758,7
22759,2
22760,9
22761,0
22762,4
22763,0
22764,4
22765,7
22766,9
22767,9
22768,1
22769,5
22770,8
22771,2
22772,6
22773,1
22774,2
22775,1
22776,0
22777,0
22778,1
22779,1
22780,4
22781,0
22782,5
22783,8
22784,9
22785,8
22786,1
22787,8
22788,3
22789,0
22790,0
22791,2
22792,9
22793,6
22794,1
22795,9
22796,6
22797,6
22798,9
22799,5
22800,3
22801,2
22802,4
22803,7
22804,4
22805,6
22806,7
22807,8
22808,1
22809,0
22810,8
22811,9
22812,1
22813,8
22814,8
22815,5
22816,5
22817,0
22818,4
22819,1
22820,0
22821,9
22822,1
22823,3
22824,8
22825,3
22826,7
22827,7
22828,8
22829,8
22830,2
22831,8
22832,2
22833,5
22834,8
22835,2
22836,4
22837,0
22838,0
22839,9
22840,0
22841,2
22842,1
22843,4
22844,7
22845,5
22846,3
22847,0
22848,7
22849,7
22850,1
22851,6
22852,5
22853,6
22854,4
22855,6
22856,3
22857,2
22858,4
22859,9
22860,0
22861,8
22862,1
22863,9
22864,4
22865,0
22866,6
22867,0
22868,6
22869,4
22870,7
22871,8
22872,4
22873,6
22874,9
22875,9
22876,3
22877,9
22878,0
22879,8
22880,5
22881,8
22882,4
22883,9
22884,6
22885,4
22886,6
22887,0
22888,4
22889,0
22890,1
22891,5
22892,0
22893,1
22894,2
22895,8
22896,4
22897,6
22898,1
22899,2
22900,0
22901,2
22902,2
22903,7
22904,9
22905,1
22906,8
22907,5
22908,5
22909,8
22910,0
22911,6
22912,8
22913,6
22914,4
22915,8
22916,6
22917,4
22918,3
22919,6
22920,4
22921,4
22922,1
22923,4
22924,9
22925,1
22926,4
22927,2
22928,9
22929,5
22930,7
22931,3
22932,0
22933,1
22934,7
22935,7
22936,1
22937,1
22938,0
22939,2
22940,0
22941,4
22942,0
22943,5
22944,7
22945,0
22946,0
22947,2
22948,4
22949,7
22950,8
22951,3
22952,5
22953,4
22954,8
22955,7
22956,2
22957,2
22958,1
22959,6
22960,4
22961,3
22962,1
22963,0
22964,2
22965,1
22966,0
22967,6
22968,4
22969,7
22970,1
22971,0
22972,5
22973,9
22974,7
22975,3
22976,9
22977,3
22978,6
22979,5
22980,7
22981,4
22982,2
22983,2
22984,3
22985,2
22986,5
22987,2
22988,7
22989,8
22990,9
22991,2
22992,9
22993,6
22994,2
22995,5
22996,1
22997,7
22998,8
22999,1
23000,3
23001,1
23002,1
23003,3
23004,0
23005,9
23006,0
23007,9
23008,0
23009,6
23010,6
23011,1
23012,5
23013,1
23014,2
23015,2
23016,0
23017,1
23018,2
23019,7
23020,4
23021,7
23022,8
23023,9
23024,1
23025,2
23026,9
23027,7
23028,7
23029,7
23030,1
23031,2
23032,1
23033,7
23034,5
23035,2
23036,8
23037,4
23038,5
23039,3
23040,0
23041,1
23042,6
23043,1
23044,2
23045,6
23046,5
23047,4
23048,6
23049,3
23050,1
23051,9
23052,5
23053,1
23054,7
23055,3
23056,1
23057,5
23058,1
23059,2
23060,0
23061,6
23062,1
23063,2
23064,8
23065,7
23066,7
23067,3
23068,0
23069,9
23070,6
23071,2
23072,3
23073,9
23074,3
23075,6
23076,1
23077,4
23078,7
23079,0
23080,5
23081,1
23082,7
23083,9
23084,7
23085,7
23086,3
23087,9
23088,9
23089,6
23090,2
23091,1
23092,2
23093,9
23094,0
23095,5
23096,1
23097,3
23098,4
23099,6
23100,7
23101,0
23102,2
23103,9
23104,6
23105,7
23106,8
23107,3
23108,5
23109,4
23110,9
23111,5
23112,6
23113,2
23114,5
23115,8
23116,9
23117,1
23118,1
23119,5
23120,5
23121,1
23122,8
23123,1
23124,4
23125,2
23126,6
23127,6
23128,1
23129,9
23130,1
23131,5
23132,2
23133,5
23134,8
23135,7
23136,2
23137,7
23138,2
23139,0
23140,9
23141,0
23142,9
23143,6
23144,5
23145,4
23146,5
23147,4
23148,3
23149,6
23150,5
23151,3
23152,5
23153,9
23154,3
23155,2
23156,1
23157,5
23158,0
23159,6
23160,1
23161,8
23162,0
23163,6
23164,7
23165,5
23166,1
23167,8
23168,6
23169,1
23170,2
23171,1
23172,5
23173,9
23174,1
23175,3
23176,1
23177,9
23178,8
23179,3
23180,6
23181,9
23182,1
23183,6
23184,9
23185,8
23186,3
23187,6
23188,5
23189,9
23190,2
23191,0
23192,4
23193,3
23194,3
23195,4
23196,9
23197,5
23198,3
23199,2
23200,0
23201,3
23202,8
23203,6
23204,8
23205,9
23206,5
23207,9
23208,0
23209,5
23210,3
23211,6
23212,1
23213,7
23214,8
23215,6
23216,0
23217,4
23218,1
23219,1
23220,4
23221,5
23222,2
23223,3
23224,7
23225,2
23226,1
23227,5
23228,3
23229,4
23230,2
23231,7
23232,3
23233,3
23234,2
23235,5
23236,2
23237,6
23238,7
23239,6
23240,6
23241,2
23242,2
23243,9
23244,2
23245,7
23246,3
23247,1
23248,6
23249,1
23250,2
23251,4
23252,8
23253,5
23254,2
23255,3
23256,2
23257,2
23258,8
23259,2
23260,4
23261,5
23262,5
23263,0
23264,9
23265,8
23266,0
23267,3
23268,1
23269,0
23270,5
23271,9
23272,0
23273,1
23274,7
23275,0
23276,3
23277,5
23278,6
23279,6
23280,0
23281,7
23282,6
23283,6
23284,3
23285,1
23286,0
23287,2
23288,6
23289,1
23290,1
23291,1
23292,1
23293,9
23294,4
23295,4
23296,3
23297,5
23298,6
23299,2
23300,6
23301,2
23302,5
23303,8
23304,8
23305,3
23306,4
23307,8
23308,2
23309,3
23310,5
23311,8
23312,4
23313,2
23314,6
23315,5
23316,5
23317,3
23318,7
23319,5
23320,6
23321,3
23322,7
23323,8
23324,2
23325,3
23326,0
23327,0
23328,7
23329,1
23330,8
23331,0
23332,3
23333,5
23334,1
23335,2
23336,2
23337,1
23338,0
23339,7
23340,5
23341,3
23342,1
23343,0
23344,7
23345,5
23346,0
23347,0
23348,8
23349,1
23350,4
23351,1
23352,6
23353,5
23354,3
23355,0
23356,0
23357,0
23358,2
23359,6
23360,9
23361,9
23362,7
23363,2
23364,2
23365,7
23366,3
23367,2
23368,7
23369,4
23370,9
23371,0
23372,1
23373,3
23374,1
23375,0
23376,5
23377,2
23378,5
23379,2
23380,0
23381,2
23382,6
23383,9
23384,5
23385,3
23386,5
23387,1
23388,1
23389,2
23390,3
23391,5
23392,2
23393,9
23394,5
23395,8
23396,1
23397,0
23398,2
23399,7
23400,0
23401,9
23402,9
23403,4
23404,8
23405,5
23406,8
23407,3
23408,8
23409,0
23410,3
23411,6
23412,8
23413,0
23414,3
23415,7
23416,3
23417,8
23418,8
23419,8
23420,6
23421,1
23422,0
23423,3
23424,5
23425,0
23426,8
23427,5
23428,7
23429,7
23430,7
23431,8
23432,6
23433,8
23434,6
23435,4
23436,4
23437,4
23438,9
23439,5
23440,0
23441,2
23442,7
23443,5
23444,7
23445,3
23446,4
23447,2
23448,7
23449,0
23450,5
23451,4
23452,3
23453,6
23454,7
23455,3
23456,7
23457,2
23458,5
23459,0
23460,4
23461,8
23462,9
23463,4
23464,6
23465,2
23466,2
23467,6
23468,6
23469,7
23470,5
23471,1
23472,0
23473,0
23474,1
23475,8
23476,6
23477,2
23478,4
23479,7
23480,8
23481,1
23482,4
23483,5
23484,5
23485,7
23486,2
23487,9
23488,4
23489,9
23490,3
23491,5
23492,6
23493,0
23494,6
23495,0
23496,0
23497,6
23498,6
23499,4
23500,8
23501,3
23502,0
23503,0
23504,1
23505,7
23506,4
23507,4
23508,1
23509,6
23510,9
23511,4
23512,7
23513,4
23514,9
23515,2
23516,6
23517,4
23518,6
23519,6
23520,1
23521,0
23522,9
23523,4
23524,5
23525,1
23526,9
23527,4
23528,1
23529,6
23530,1
23531,5
23532,4
23533,6
23534,0
23535,4
23536,6
23537,7
23538,3
23539,8
23540,8
23541,7
23542,9
23543,7
23544,6
23545,2
23546,0
23547,2
23548,1
23549,1
23550,0
23551,6
23552,4
23553,4
23554,3
23555,1
23556,1
23557,1
23558,2
23559,8
23560,3
23561,1
23562,1
23563,3
23564,6
23565,5
23566,6
23567,4
23568,4
23569,0
23570,8
23571,7
23572,4
23573,1
23574,7
23575,1
23576,0
23577,4
23578,3
23579,2
23580,6
23581,0
23582,4
23583,2
23584,7
23585,6
23586,2
23587,9
23588,5
23589,6
23590,0
23591,8
23592,2
23593,8
23594,6
23595,2
23596,3
23597,6
23598,8
23599,7
23600,4
23601,5
23602,1
23603,1
23604,2
23605,0
23606,6
23607,9
23608,1
23609,8
23610,0
23611,1
23612,0
23613,3
23614,1
23615,4
23616,1
23617,4
23618,2
23619,6
23620,4
23621,6
23622,8
23623,6
23624,6
23625,9
23626,5
23627,1
23628,2
23629,9
23630,3
23631,0
23632,1
23633,8
23634,3
23635,7
23636,3
23637,3
23638,1
23639,0
23640,6
23641,1
23642,4
23643,7
23644,3
23645,4
23646,7
23647,5
23648,6
23649,3
23650,0
23651,3
23652,8
23653,0
23654,0
23655,2
23656,8
23657,9
23658,3
23659,5
23660,2
23661,9
23662,8
23663,4
23664,1
23665,4
23666,1
23667,4
23668,0
23669,8
23670,6
23671,4
23672,4
23673,0
23674,2
23675,5
23676,2
23677,5
23678,2
23679,5
23680,0
23681,0
23682,9
23683,3
23684,8
23685,3
23686,0
23687,2
23688,4
23689,3
23690,9
23691,8
23692,2
23693,8
23694,3
23695,2
23696,5
23697,9
23698,4
23699,5
23700,7
23701,9
23702,8
23703,6
23704,8
23705,2
23706,9
23707,3
23708,7
23709,6
23710,2
23711,0
23712,3
23713,0
23714,7
23715,5
23716,3
23717,0
23718,8
23719,3
23720,1
23721,7
23722,9
23723,2
23724,1
23725,5
23726,9
23727,7
23728,3
23729,4
23730,4
23731,2
23732,8
23733,7
23734,1
23735,2
23736,2
23737,6
23738,0
23739,3
23740,3
23741,0
23742,9
23743,5
23744,7
23745,6
23746,8
23747,0
23748,9
23749,1
23750,8
23751,8
23752,4
23753,6
23754,0
23755,8
23756,8
23757,9
23758,3
23759,8
23760,4
23761,4
23762,0
23763,6
23764,2
23765,0
23766,6
23767,5
23768,3
23769,9
23770,6
23771,0
23772,6
23773,5
23774,1
23775,8
23776,3
23777,0
23778,1
23779,6
23780,9
23781,2
23782,7
23783,2
23784,3
23785,7
23786,3
23787,6
23788,1
23789,2
23790,0
23791,9
23792,4
23793,7
23794,3
23795,6
23796,9
23797,5
23798,2
23799,8
23800,3
23801,9
23802,8
23803,1
23804,3
23805,9
23806,3
23807,0
23808,8
23809,1
23810,3
23811,7
23812,1
23813,5
23814,2
23815,1
23816,2
23817,9
23818,3
23819,7
23820,5
23821,3
23822,1
23823,5
23824,6
23825,0
23826,1
23827,9
23828,3
23829,9
23830,1
23831,4
23832,3
23833,9
23834,4
23835,3
23836,3
23837,2
23838,7
23839,6
23840,0
23841,7
23842,4
23843,1
23844,8
23845,0
23846,1
23847,8
23848,2
23849,7
23850,5
23851,8
23852,8
23853,9
23854,2
23855,5
23856,5
23857,8
23858,4
23859,0
23860,1
23861,1
23862,7
23863,7
23864,8
23865,8
23866,1
23867,8
23868,3
23869,2
23870,4
23871,9
23872,0
23873,9
23874,9
23875,7
23876,5
23877,1
23878,5
23879,6
23880,7
23881,5
23882,6
23883,8
23884,0
23885,2
23886,0
23887,5
23888,8
23889,3
23890,1
23891,5
23892,3
23893,0
23894,5
23895,6
23896,8
23897,4
23898,5
23899,1
23900,7
23901,8
23902,0
23903,2
23904,0
23905,7
23906,1
23907,9
23908,1
23909,1
23910,2
23911,4
23912,3
23913,0
23914,9
23915,7
23916,8
23917,9
23918,0
23919,4
23920,0
23921,4
23922,3
23923,8
23924,7
23925,9
23926,8
23927,3
23928,3
23929,9
23930,1
23931,1
23932,1
23933,4
23934,4
23935,0
23936,2
23937,6
23938,5
23939,2
23940,8
23941,2
23942,8
23943,2
23944,6
23945,3
23946,7
23947,2
23948,0
23949,2
23950,5
23951,3
23952,2
23953,2
23954,2
23955,3
23956,9
23957,7
23958,9
23959,4
23960,8
23961,0
23962,9
23963,9
23964,0
23965,8
23966,4
23967,9
23968,7
23969,7
23970,2
23971,3
23972,9
23973,1
23974,0
23975,0
23976,7
23977,3
23978,5
23979,7
23980,0
23981,7
23982,6
23983,5
23984,6
23985,3
23986,4
23987,9
23988,1
23989,1
23990,3
23991,8
23992,3
23993,6
23994,9
23995,9
23996,8
23997,6
23998,7
23999,5
24000,2
24001,0
24002,3
24003,6
24004,3
24005,9
24006,9
24007,0
24008,4
24009,2
24010,8
24011,3
24012,3
24013,1
24014,6
24015,9
24016,8
24017,8
24018,1
24019,4
24020,4
24021,4
24022,8
24023,4
24024,0
24025,0
24026,2
24027,0
24028,9
24029,7
24030,1
24031,5
24032,9
24033,7
24034,1
24035,7
24036,5
24037,0
24038,9
24039,5
24040,7
24041,3
24042,0
24043,6
24044,8
24045,1
24046,8
24047,3
24048,8
24049,5
24050,5
24051,6
24052,6
24053,3
24054,8
24055,7
24056,0
24057,1
24058,2
24059,1
24060,2
24061,8
24062,6
24063,1
24064,1
24065,5
24066,1
24067,4
24068,1
24069,3
24070,3
24071,4
24072,1
24073,4
24074,1
24075,5
24076,1
24077,2
24078,5
24079,2
24080,1
24081,0
24082,7
24083,9
24084,7
24085,1
24086,1
24087,1
24088,9
24089,6
24090,4
24091,9
24092,2
24093,0
24094,0
24095,9
24096,9
24097,8
24098,7
24099,9
24100,6
24101,8
24102,8
24103,3
24104,5
24105,5
24106,1
24107,8
24108,0
24109,4
24110,9
24111,0
24112,0
24113,1
24114,0
24115,5
24116,4
24117,4
24118,8
24119,5
24120,1
24121,4
24122,6
24123,8
24124,9
24125,2
24126,2
24127,5
24128,4
24129,1
24130,8
24131,8
24132,6
24133,3
24134,7
24135,9
24136,0
24137,5
24138,5
24139,1
24140,1
24141,8
24142,2
24143,6
24144,9
24145,9
24146,1
24147,3
24148,4
24149,8
24150,1
24151,5
24152,9
24153,0
24154,0
24155,0
24156,2
24157,3
24158,0
24159,5
24160,6
24161,7
24162,3
24163,3
24164,6
24165,9
24166,7
24167,6
24168,7
24169,4
24170,1
24171,6
24172,2
24173,8
24174,6
24175,2
24176,2
24177,0
24178,2
24179,0
24180,3
24181,9
24182,1
24183,5
24184,0
24185,1
24186,9
24187,5
24188,6
24189,2
24190,8
24191,8
24192,4
24193,4
24194,8
24195,9
24196,6
24197,6
24198,6
24199,0
24200,3
24201,1
24202,3
24203,2
24204,3
24205,0
24206,1
24207,9
24208,2
24209,2
24210,7
24211,0
24212,2
24213,4
24214,9
24215,4
24216,6
24217,5
24218,8
24219,6
24220,0
24221,9
24222,0
24223,1
24224,0
24225,1
24226,3
24227,6
24228,6
24229,7
24230,0
24231,9
24232,3
24233,2
24234,8
24235,5
24236,1
24237,9
24238,3
24239,3
24240,3
24241,7
24242,8
24243,0
24244,1
24245,0
24246,6
24247,7
24248,7
24249,9
24250,9
24251,1
24252,2
24253,1
24254,1
24255,5
24256,8
24257,9
24258,7
24259,3
24260,2
24261,6
24262,1
24263,3
24264,0
24265,7
24266,6
24267,5
24268,9
24269,8
24270,1
24271,2
24272,3
24273,2
24274,7
24275,1
24276,6
24277,0
24278,9
24279,9
24280,7
24281,8
24282,1
24283,9
24284,5
24285,2
24286,0
24287,5
24288,2
24289,2
24290,1
24291,5
24292,8
24293,9
24294,9
24295,3
24296,4
24297,3
24298,4
24299,8
24300,3
24301,5
24302,4
24303,4
24304,2
24305,9
24306,8
24307,4
24308,2
24309,2
24310,6
24311,1
24312,0
24313,8
24314,4
24315,9
24316,0
24317,9
24318,7
24319,9
24320,9
24321,7
24322,9
24323,6
24324,7
24325,4
24326,0
24327,6
24328,3
24329,8
24330,5
24331,4
24332,8
24333,6
24334,1
24335,5
24336,8
24337,1
24338,0
24339,3
24340,9
24341,1
24342,5
24343,8
24344,6
24345,9
24346,7
24347,5
24348,1
24349,1
24350,2
24351,2
24352,1
24353,4
24354,8
24355,0
24356,0
24357,6
24358,0
24359,4
24360,0
24361,9
24362,9
24363,0
24364,5
24365,5
24366,9
24367,8
24368,1
24369,7
24370,2
24371,0
24372,1
24373,5
24374,5
24375,2
24376,2
24377,4
24378,3
24379,1
24380,6
24381,3
24382,1
24383,8
24384,8
24385,7
24386,9
24387,4
24388,0
24389,4
24390,1
24391,2
24392,5
24393,3
24394,9
24395,3
24396,2
24397,0
24398,7
24399,6
24400,2
24401,4
24402,9
24403,5
24404,1
24405,3
24406,6
24407,2
24408,2
24409,2
24410,3
24411,9
24412,3
24413,9
24414,2
24415,2
24416,2
24417,5
24418,9
24419,1
24420,9
24421,9
24422,9
24423,4
24424,4
24425,0
24426,0
24427,6
24428,2
24429,8
24430,3
24431,2
24432,7
24433,6
24434,8
24435,3
24436,2
24437,7
24438,1
24439,2
24440,1
24441,6
24442,8
24443,8
24444,1
24445,6
24446,6
24447,0
24448,8
24449,8
24450,6
24451,2
24452,2
24453,8
24454,1
24455,9
24456,9
24457,9
24458,2
24459,1
24460,1
24461,0
24462,7
24463,3
24464,2
24465,2
24466,8
24467,4
24468,1
24469,6
24470,2
24471,0
24472,5
24473,2
24474,1
24475,8
24476,5
24477,3
24478,6
24479,7
24480,3
24481,4
24482,2
24483,5
24484,9
24485,5
24486,1
24487,9
24488,9
24489,1
24490,4
24491,1
24492,0
24493,2
24494,7
24495,7
24496,2
24497,4
24498,4
24499,3
24500,0
24501,0
24502,1
24503,1
24504,5
24505,6
24506,1
24507,3
24508,6
24509,7
24510,9
24511,5
24512,7
24513,6
24514,9
24515,5
24516,0
24517,4
24518,5
24519,6
24520,1
24521,8
24522,5
24523,8
24524,6
24525,1
24526,4
24527,6
24528,5
24529,9
24530,7
24531,0
24532,8
24533,5
24534,2
24535,3
24536,8
24537,0
24538,4
24539,7
24540,0
24541,8
24542,3
24543,3
24544,8
24545,8
24546,0
24547,1
24548,5
24549,7
24550,6
24551,3
24552,9
24553,5
24554,4
24555,9
24556,3
24557,5
24558,2
24559,0
24560,4
24561,5
24562,2
24563,2
24564,8
24565,6
24566,0
24567,1
24568,4
24569,0
24570,5
24571,2
24572,9
24573,0
24574,0
24575,1
24576,9
24577,8
24578,6
24579,8
24580,1
24581,8
24582,5
24583,4
24584,2
24585,9
24586,9
24587,0
24588,5
24589,0
24590,7
24591,8
24592,9
24593,9
24594,6
24595,3
24596,6
24597,6
24598,1
24599,3
24600,5
24601,3
24602,0
24603,4
24604,4
24605,7
24606,5
24607,9
24608,3
24609,4
24610,2
24611,3
24612,6
24613,4
24614,9
24615,0
24616,1
24617,5
24618,2
24619,1
24620,5
24621,8
24622,5
24623,8
24624,8
24625,3
24626,8
24627,0
24628,2
24629,9
24630,9
24631,5
24632,6
24633,6
24634,0
24635,2
24636,3
24637,9
24638,4
24639,6
24640,4
24641,4
24642,7
24643,5
24644,6
24645,2
24646,5
24647,4
24648,8
24649,1
24650,9
24651,0
24652,5
24653,3
24654,8
24655,0
24656,4
24657,1
24658,7
24659,4
24660,1
24661,1
24662,3
24663,8
24664,1
24665,0
24666,1
24667,3
24668,7
24669,7
24670,8
24671,3
24672,4
24673,7
24674,2
24675,3
24676,0
24677,4
24678,2
24679,6
24680,4
24681,7
24682,0
24683,1
24684,5
24685,2
24686,7
24687,8
24688,9
24689,7
24690,2
24691,5
24692,7
24693,8
24694,7
24695,8
24696,1
24697,2
24698,9
24699,7
24700,7
24701,6
24702,4
24703,1
24704,4
24705,2
24706,5
24707,5
24708,9
24709,0
24710,1
24711,0
24712,8
24713,4
24714,2
24715,4
24716,0
24717,1
24718,3
24719,2
24720,8
24721,0
24722,2
24723,8
24724,5
24725,5
24726,3
24727,7
24728,7
24729,3
24730,9
24731,9
24732,0
24733,2
24734,1
24735,7
24736,3
24737,3
24738,7
24739,4
24740,1
24741,3
24742,0
24743,2
24744,9
24745,0
24746,1
24747,8
24748,1
24749,4
24750,1
24751,9
24752,3
24753,5
24754,9
24755,9
24756,5
24757,1
24758,9
24759,4
24760,5
24761,0
24762,0
24763,0
24764,7
24765,8
24766,5
24767,3
24768,0
24769,7
24770,0
24771,4
24772,0
24773,8
24774,5
24775,7
24776,9
24777,4
24778,2
24779,1
24780,5
24781,3
24782,4
24783,7
24784,4
24785,1
24786,0
24787,0
24788,2
24789,3
24790,5
24791,4
24792,5
24793,0
24794,8
24795,5
24796,5
24797,7
24798,3
24799,3
24800,1
24801,1
24802,7
24803,6
24804,3
24805,6
24806,5
24807,1
24808,9
24809,0
24810,6
24811,1
24812,1
24813,9
24814,5
24815,4
24816,1
24817,0
24818,8
24819,2
24820,0
24821,9
24822,7
24823,3
24824,5
24825,3
24826,8
24827,2
24828,8
24829,4
24830,4
24831,7
24832,8
24833,7
24834,7
24835,8
24836,4
24837,8
24838,2
24839,8
24840,1
24841,0
24842,4
24843,2
24844,5
24845,4
24846,7
24847,5
24848,7
24849,0
24850,2
24851,3
24852,7
